-0.162158,-0.274296,0.164431,0.098389,0.384305,0.343745,-0.203479,0.185625,-0.159469,-0.128825,-0.186843,-0.008521,0.466031,-0.362992,-0.115114,-0.224596,-0.033492,-0.486547,0.011769,-0.325779,-0.328823,-0.433451,0.244608,0.402467,-0.232276,0.034274,-0.401351,-0.160494,-0.363297,-0.000235,-0.569445,-0.227330,0.273771,-0.137982,0.134751,0.178720,-0.029810,0.352877,-0.279041,0.077991
-0.070353,-0.186023,0.273168,0.253399,0.272187,-0.005057,-0.015337,0.109208,-0.008790,-0.135405,-0.249312,-0.025725,0.128371,-0.061127,-0.102871,0.277791,-0.003252,-0.282306,0.420707,-0.228728,-0.057952,-0.201816,0.015396,0.158510,-0.270681,-0.191706,-0.216945,-0.184451,-0.139413,0.042893,-0.184686,0.047283,-0.055295,-0.012574,0.134992,0.199159,0.101305,0.201255,-0.001286,0.011226
-0.067562,-0.271139,0.197422,0.374908,0.271926,0.053514,-0.169502,0.182911,-0.120758,-0.084484,-0.350504,0.021249,0.225654,-0.140840,0.058349,0.324228,0.113267,-0.397085,0.302858,-0.242120,-0.112028,-0.308270,0.047620,0.219632,-0.174705,-0.246896,-0.404159,-0.368868,-0.258664,0.134626,-0.442672,-0.083181,0.070378,-0.147082,0.320994,0.220592,0.195885,0.155451,-0.059451,-0.111614
0.235572,0.117152,0.006132,-0.287607,0.059773,0.711007,-0.119508,0.290963,0.522393,-0.123827,0.147301,0.476148,-0.054189,-0.368365,-0.143995,0.485312,0.279650,-0.412449,0.212953,-0.199850,0.206629,0.131815,-0.017803,0.400182,-0.013864,-0.300173,-0.084093,0.242339,-0.186261,0.112011,-0.509331,0.198796,0.106093,0.676862,-0.476149,-0.141810,-0.070842,0.376531,-0.313585,0.261349
-0.808331,0.654438,-0.001833,0.647217,-0.353084,0.128246,0.688133,-0.938323,0.693571,0.822663,0.781190,1.048053,-0.937445,0.976073,-0.206015,-0.672380,-0.003235,0.159525,0.069344,0.016804,-0.155803,-0.164000,-0.412673,0.176967,-0.174741,-0.619561,0.398199,0.504033,0.217689,-0.502663,-0.321852,-1.018737,-0.564148,0.314976,-0.406401,0.242543,-0.677267,-0.824589,0.684692,-0.048927
0.172091,-0.173206,0.488409,0.098805,0.184664,-0.135284,0.138685,-0.236681,0.240974,-0.030017,0.084156,0.175615,0.011698,0.090971,-0.186379,0.247410,-0.055452,-0.164792,0.470679,-0.042712,0.139725,-0.229041,-0.031520,-0.068359,-0.335872,0.016039,-0.015974,-0.005117,-0.204808,-0.014456,0.131896,0.177171,-0.357835,0.091247,-0.022045,-0.050929,-0.208261,0.250530,0.261979,-0.007677
0.200059,-0.131141,0.215097,0.038148,0.317059,0.026670,-0.016027,-0.096393,0.173523,0.049017,0.081165,-0.004026,0.147989,0.051130,-0.126725,-0.056005,0.032489,-0.227951,0.230320,0.012154,0.135795,-0.199949,-0.098676,-0.085704,-0.354147,-0.137827,-0.085033,-0.030339,-0.171269,0.136896,-0.144698,0.133791,-0.152704,0.254454,-0.100860,0.053124,-0.164596,0.347459,0.066934,-0.028055
0.208226,-0.173322,0.329763,0.026728,0.159212,0.026266,0.029054,-0.178399,0.222106,0.059700,0.161594,0.223450,0.132046,0.010382,-0.092802,0.072655,0.047341,-0.200692,0.174778,-0.013077,0.083603,-0.339916,0.081591,-0.101875,-0.359674,0.023927,-0.092674,-0.037387,-0.377184,0.088965,-0.003580,0.120072,-0.210439,0.170809,-0.059337,-0.073190,-0.293933,0.255126,0.141609,-0.105035
-0.064808,-0.269968,0.198187,0.377199,0.270225,0.049412,-0.168557,0.182150,-0.119083,-0.083586,-0.351317,0.020371,0.220822,-0.136474,0.060324,0.330672,0.116178,-0.394211,0.307715,-0.239192,-0.108065,-0.304880,0.044071,0.216141,-0.176160,-0.250962,-0.403521,-0.368882,-0.255849,0.137554,-0.439992,-0.078681,0.066260,-0.146088,0.321389,0.219415,0.197443,0.154221,-0.054679,-0.115007
0.012572,-0.130879,0.192419,0.024035,0.295232,0.113143,0.007925,0.100840,0.095896,-0.109758,-0.040275,0.016648,0.200923,-0.060039,-0.150843,-0.010322,-0.020121,-0.268150,0.210945,-0.222782,-0.058197,-0.277204,0.117562,0.098282,-0.273988,-0.099475,-0.113239,-0.045291,-0.227567,0.017809,-0.125604,0.027722,0.010680,0.196669,-0.059160,0.186253,-0.081413,0.304503,-0.101302,0.022798
-0.546376,0.150805,-0.041559,0.462342,-0.065345,-0.033487,0.549785,-0.684030,0.633024,0.609498,0.705752,0.690825,-0.567101,0.345543,-0.427980,-0.075116,0.168777,0.050866,-0.023966,-0.035397,-0.169407,-0.273998,0.020608,0.436796,-0.348869,-0.268474,0.414497,0.288891,-0.095837,-0.179860,0.029386,-0.847825,-0.204814,0.135590,-0.135571,0.033732,-0.793196,-0.799737,0.246817,-0.075082
0.072920,-0.183526,0.193119,0.015139,0.224795,0.159247,-0.074785,0.031961,0.014538,0.047415,-0.049762,-0.068289,0.309463,-0.138252,-0.059993,-0.205534,0.038189,-0.314108,0.220862,-0.138644,-0.056054,-0.252330,0.056534,0.119948,-0.403233,-0.090548,-0.177305,-0.034963,-0.278153,0.049442,-0.428639,0.006223,0.071241,0.004738,-0.010764,0.071194,-0.236333,0.465687,-0.051000,-0.029601
-0.663564,0.878808,0.430341,0.474419,-0.267207,-0.145457,0.858208,-1.109722,0.751294,0.869120,0.981201,1.244180,-0.900896,1.237171,-0.198307,-0.775565,-0.218463,0.179597,0.432202,-0.070052,-0.165057,-0.382557,-0.562618,0.057584,-0.105953,-0.358341,0.575011,0.654255,0.427263,-0.948610,-0.317577,-1.186075,-0.757421,0.216471,-0.155625,0.084454,-0.830948,-0.774477,1.047966,-0.012575
0.015923,0.445041,0.577343,-0.424658,-0.138316,0.414006,-0.204661,0.637733,0.194124,-0.525977,0.045115,0.804267,0.104693,-0.303889,0.183976,0.239259,0.137451,-0.354690,-0.406699,-0.110428,0.033092,-0.021034,-0.323429,-0.129588,-0.079956,-0.288786,0.225654,-0.314151,-0.504094,-0.034004,-0.926660,0.132614,-0.409582,0.381503,0.057719,0.203755,0.434104,0.768422,0.638266,0.395907
-0.055833,-0.083659,0.301301,0.155380,0.244216,-0.075287,0.131410,-0.061094,0.110558,-0.114789,-0.141929,-0.008627,0.029475,0.073430,-0.219350,0.209689,-0.103188,-0.166589,0.452299,-0.176410,-0.001370,-0.135709,-0.047815,0.067499,-0.338347,-0.167684,-0.036868,-0.027602,-0.037245,-0.051362,-0.006902,0.084813,-0.195425,0.108889,-0.025221,0.197569,-0.069845,0.200413,0.099449,0.049267
0.918476,-0.341882,0.457941,-0.167765,0.381614,-0.141839,-0.560366,-0.574997,0.211365,1.209578,0.749465,0.032595,-0.029583,0.340522,0.416128,-0.512002,0.651099,-0.610608,0.241697,0.911143,0.629912,-0.010515,-0.315228,-0.561555,-0.941309,-0.353048,-0.411409,-0.239104,0.122479,0.467230,-1.297757,0.563703,-0.088234,0.366489,0.325326,-1.112060,-0.140320,0.262377,0.810346,0.101375
-0.755622,0.807354,0.078982,0.574899,-0.249893,0.131716,0.745489,-0.864309,0.511839,0.768583,0.849240,1.129014,-0.847806,1.005913,-0.214422,-0.774027,-0.152903,0.227774,0.100014,-0.077313,-0.174960,-0.433686,-0.456766,0.164748,-0.101504,-0.530945,0.467083,0.522782,0.347644,-0.702784,-0.308987,-1.143849,-0.677465,0.349151,-0.383472,0.059262,-0.756433,-0.863585,0.706210,0.065078
0.068888,-0.079519,0.206202,-0.003180,0.292837,0.018096,0.091280,-0.041409,0.128644,-0.073158,0.030275,0.035285,0.165983,0.043416,-0.233852,-0.096874,-0.111169,-0.214358,0.220819,-0.130748,0.040155,-0.230793,0.019497,-0.034842,-0.334983,-0.070438,0.002969,0.024120,-0.163778,-0.000302,0.021617,0.059510,-0.121438,0.261539,-0.157770,0.168731,-0.205510,0.281411,-0.009351,0.043006
0.043865,-0.093260,0.201301,0.016608,0.280184,-0.000699,0.095824,-0.036968,0.114387,-0.081892,0.010155,0.035729,0.164685,0.039346,-0.221757,-0.069634,-0.116933,-0.205411,0.231998,-0.146128,0.024698,-0.246183,0.024665,-0.028507,-0.326004,-0.070751,-0.005612,-0.003495,-0.167741,-0.008069,0.031791,0.057812,-0.106516,0.256693,-0.130199,0.191043,-0.185818,0.277635,-0.022969,0.033581
0.063164,-0.095511,0.232658,-0.055220,0.317977,0.109994,0.075389,0.087063,0.170260,-0.114618,0.089935,0.016343,0.177236,-0.027505,-0.201142,-0.057546,-0.065331,-0.226455,0.258192,-0.201651,0.001035,-0.247810,0.082923,0.047417,-0.280545,-0.066843,-0.001066,0.051363,-0.201120,-0.011940,-0.016645,0.088171,-0.062468,0.279643,-0.158693,0.126766,-0.080554,0.369057,-0.073080,0.119542
0.029728,-0.076513,0.196996,-0.008510,0.281053,0.004404,0.138752,-0.031636,0.131268,-0.110708,0.024539,0.039253,0.158319,0.055026,-0.275015,-0.084208,-0.158938,-0.200265,0.237917,-0.165481,0.030832,-0.233494,0.041236,-0.024772,-0.327705,-0.061447,0.038281,0.040446,-0.164647,-0.036680,0.093619,0.044040,-0.131542,0.269438,-0.188741,0.206692,-0.216971,0.276730,-0.027091,0.075767
0.237035,0.069825,0.022616,-0.329748,0.163349,0.580798,-0.167189,0.360974,0.423220,-0.077505,0.159164,0.372119,-0.085942,-0.233821,-0.070815,0.584008,0.310481,-0.357543,0.285557,-0.115173,0.192481,0.081262,-0.083992,0.242095,-0.058279,-0.338659,-0.111577,0.082106,-0.217529,0.184242,-0.449269,0.161557,0.035139,0.542203,-0.369706,-0.072376,-0.029486,0.381769,-0.163262,0.136064
-0.739381,1.170044,0.128603,0.468063,-0.918316,-0.244878,0.962609,-0.417849,0.102864,1.064457,0.664101,0.728055,-1.160541,-0.601114,0.084030,0.111414,0.568118,-0.989863,-0.030975,-0.716848,-0.407429,0.793286,0.077208,1.747249,0.933862,0.483024,-0.163609,0.238761,-0.339125,0.831826,-0.952203,-0.260504,0.428106,1.630448,-1.664174,0.049559,-0.272602,0.532959,0.254176,0.920380
0.047696,-0.102229,0.204661,0.029970,0.279646,-0.002188,0.074675,-0.039759,0.107185,-0.069906,-0.002362,0.030269,0.167658,0.031140,-0.193256,-0.053385,-0.095354,-0.206692,0.229824,-0.141820,0.016634,-0.254847,0.020918,-0.026053,-0.323650,-0.079205,-0.029010,-0.027271,-0.169358,0.002269,-0.003112,0.062972,-0.092741,0.248209,-0.098400,0.187551,-0.167286,0.278873,-0.021891,0.011372
-0.067842,-0.271191,0.197469,0.374752,0.272058,0.053789,-0.169521,0.182936,-0.120887,-0.084620,-0.350531,0.021243,0.225934,-0.141172,0.058091,0.323849,0.112981,-0.397269,0.302653,-0.242353,-0.112340,-0.308392,0.047845,0.219958,-0.174665,-0.246583,-0.404173,-0.368797,-0.258737,0.134342,-0.442817,-0.083450,0.070601,-0.147234,0.320936,0.220667,0.195785,0.155514,-0.059734,-0.111260
-0.038699,-0.075910,0.323107,0.117308,0.270497,-0.072345,0.128944,-0.029503,0.081768,-0.161321,-0.152703,-0.041079,0.062315,0.052633,-0.227860,0.227600,-0.136359,-0.168845,0.468336,-0.197788,-0.011458,-0.144855,-0.024329,0.057967,-0.347159,-0.147755,-0.026649,-0.013229,-0.038084,-0.068996,0.011025,0.108143,-0.203126,0.099524,-0.042247,0.198484,-0.042239,0.237453,0.094707,0.075694
0.008365,-0.101926,0.213035,-0.028795,0.308963,0.116978,0.046083,0.090911,0.124405,-0.139335,-0.014494,0.008649,0.195100,-0.047081,-0.205870,-0.035545,-0.064611,-0.253965,0.216744,-0.247524,-0.063956,-0.272837,0.146890,0.092671,-0.284138,-0.074429,-0.056545,0.007924,-0.210480,-0.032201,-0.061780,0.038000,-0.011971,0.235538,-0.121650,0.202294,-0.113171,0.315425,-0.105469,0.065360
-1.116619,0.495552,-0.218919,0.771094,-0.472220,0.310905,0.760137,-0.988023,0.794965,0.872905,0.629954,1.034964,-0.951364,0.674437,-0.381283,-0.833683,0.005230,0.141997,0.070571,-0.052692,-0.039899,-0.073447,-0.359644,0.394101,-0.055335,-0.756382,0.147258,0.334250,0.147927,-0.248848,-0.235653,-1.231782,-0.448210,0.464686,-0.251626,0.351520,-0.862493,-1.101770,0.368839,-0.148846
-0.046005,-0.087352,0.294802,0.161763,0.248287,-0.070103,0.112937,-0.049376,0.093991,-0.102521,-0.138471,-0.003935,0.045791,0.062430,-0.197195,0.199100,-0.091132,-0.175958,0.441542,-0.168291,-0.000885,-0.145841,-0.055744,0.058715,-0.342190,-0.169171,-0.054083,-0.043339,-0.049534,-0.033338,-0.031378,0.084664,-0.183231,0.105858,-0.008223,0.186558,-0.056831,0.203417,0.096686,0.037976
0.220892,-0.188912,0.423120,-0.071985,0.283627,-0.040907,0.056400,-0.322073,0.463627,0.008449,-0.068739,0.179329,0.067338,0.171130,-0.378319,-0.070623,0.060144,-0.321271,0.347616,-0.008628,0.289970,-0.117417,0.111124,-0.027183,-0.149357,-0.106951,-0.028975,0.049265,0.011708,-0.000211,-0.132822,0.088186,-0.283884,0.206624,-0.117005,-0.050271,-0.410218,0.373607,0.124510,0.124530
-0.067612,-0.271122,0.197491,0.374923,0.271935,0.053498,-0.169473,0.182894,-0.120764,-0.084530,-0.350566,0.021205,0.225610,-0.140849,0.058279,0.324294,0.113224,-0.397075,0.302960,-0.242135,-0.112042,-0.308195,0.047598,0.219680,-0.174751,-0.246892,-0.404146,-0.368831,-0.258584,0.134585,-0.442647,-0.083143,0.070329,-0.147134,0.320982,0.220589,0.195898,0.155436,-0.059409,-0.111550
-0.837320,0.213713,0.026437,-0.037999,-0.154372,0.363029,0.801158,-0.485054,0.570998,-0.321542,1.220414,1.221419,-0.024461,0.404713,-1.216250,-0.601330,-0.702471,0.676164,0.701512,-0.548223,-0.931936,-0.165992,-0.047963,1.246301,-0.298460,-0.105816,0.684273,-0.462680,0.055896,-0.169911,0.550057,-1.474593,0.903442,-0.066195,-0.743637,0.816730,0.104874,-1.301338,0.233135,0.893931
0.121728,-0.099336,0.195742,0.012678,0.263389,0.033888,0.055032,-0.032891,0.160226,-0.028397,0.080356,0.069254,0.126174,0.029311,-0.145958,-0.002121,-0.032856,-0.199144,0.248881,-0.061135,0.094762,-0.202230,-0.071422,-0.047974,-0.287585,-0.108069,-0.012321,-0.015448,-0.165958,0.075731,-0.049954,0.106433,-0.127972,0.275965,-0.117685,0.095193,-0.111598,0.325483,0.016326,0.030826
0.072871,-0.121454,0.194497,0.083453,0.295943,0.008435,0.009165,-0.024353,0.043204,-0.027849,-0.023809,0.063898,0.188725,0.003572,-0.128722,-0.091372,-0.043033,-0.230836,0.210362,-0.108209,0.028341,-0.306185,-0.012591,-0.020315,-0.314579,-0.093442,-0.115295,-0.100665,-0.171881,0.057203,-0.098530,0.048075,-0.065960,0.236695,-0.017891,0.129511,-0.172283,0.247843,-0.030987,-0.040355
-0.067164,-0.263590,0.207200,0.375533,0.268533,0.041961,-0.159673,0.175611,-0.114800,-0.088014,-0.353997,0.013856,0.208820,-0.130775,0.050065,0.339860,0.109829,-0.385644,0.323992,-0.235986,-0.103915,-0.289824,0.036526,0.214681,-0.184618,-0.251157,-0.394508,-0.358384,-0.240529,0.132718,-0.426372,-0.067142,0.053402,-0.146280,0.313954,0.216296,0.195662,0.152366,-0.043813,-0.107658
0.066577,-0.020613,-0.030020,-0.224762,0.243963,0.392071,-0.271857,0.421370,0.219389,-0.134635,0.137010,0.189500,-0.060661,-0.211307,-0.018594,0.666505,0.240159,-0.284185,0.257476,-0.152985,0.045252,-0.116605,-0.029818,0.239317,-0.041003,-0.309732,-0.253348,-0.108218,-0.317364,0.142880,-0.447500,0.003975,0.093904,0.315610,-0.164434,0.115993,0.047420,0.331458,-0.106244,0.026192
